
Normalizing subtitles: 0it [00:00, ?it/s]
Normalizing subtitles: 167it [00:00, 1660.19it/s]
Normalizing subtitles: 349it [00:00, 1753.43it/s]
Normalizing subtitles: 539it [00:00, 1818.29it/s]
Normalizing subtitles: 723it [00:00, 1825.78it/s]
Normalizing subtitles: 909it [00:00, 1837.20it/s]
Normalizing subtitles: 1093it [00:00, 1830.39it/s]
Normalizing subtitles: 1277it [00:00, 1794.94it/s]
Normalizing subtitles: 1457it [00:00, 1784.25it/s]
Normalizing subtitles: 1639it [00:00, 1795.08it/s]
Normalizing subtitles: 1824it [00:01, 1811.69it/s]
Normalizing subtitles: 2006it [00:01, 1811.29it/s]
Normalizing subtitles: 2194it [00:01, 1831.76it/s]
Normalizing subtitles: 2378it [00:01, 1829.50it/s]
Normalizing subtitles: 2561it [00:01, 1801.46it/s]
Normalizing subtitles: 2745it [00:01, 1810.29it/s]
Normalizing subtitles: 2927it [00:01, 1809.71it/s]
Normalizing subtitles: 3109it [00:01, 1805.43it/s]
Normalizing subtitles: 3298it [00:01, 1829.80it/s]
Normalizing subtitles: 3482it [00:01, 1822.93it/s]
Normalizing subtitles: 3665it [00:02, 1794.32it/s]
Normalizing subtitles: 3849it [00:02, 1806.99it/s]
Normalizing subtitles: 4034it [00:02, 1816.80it/s]
Normalizing subtitles: 4217it [00:02, 1820.60it/s]
Normalizing subtitles: 4401it [00:02, 1823.38it/s]
Normalizing subtitles: 4591it [00:02, 1844.76it/s]
Normalizing subtitles: 4781it [00:02, 1859.05it/s]
Normalizing subtitles: 4967it [00:02, 1833.99it/s]
Normalizing subtitles: 5151it [00:02, 1794.60it/s]
Normalizing subtitles: 5335it [00:02, 1807.21it/s]
Normalizing subtitles: 5516it [00:03, 1799.47it/s]
Normalizing subtitles: 5697it [00:03, 1758.68it/s]
Normalizing subtitles: 5877it [00:03, 1767.04it/s]
Normalizing subtitles: 6054it [00:03, 1764.16it/s]
Normalizing subtitles: 6234it [00:03, 1772.15it/s]
Normalizing subtitles: 6412it [00:03, 1760.02it/s]
Normalizing subtitles: 6592it [00:03, 1769.34it/s]
Normalizing subtitles: 6771it [00:03, 1773.90it/s]
Normalizing subtitles: 6949it [00:03, 1765.66it/s]
Normalizing subtitles: 7126it [00:03, 1762.40it/s]
